"idea","outcome","score","type","user.submitted"
"Income to poverty ratio","eviction",90.1961,"experts",FALSE
"Father's incarceration","eviction",85.1852,"experts",TRUE
"Household income","eviction",83.871,"experts",FALSE
"Mother's incarceration","eviction",76.7857,"experts",TRUE
"Domestic violence","eviction",73.4694,"experts",TRUE
"Divorce or separation","eviction",71.875,"experts",FALSE
"Father absent at time of birth","eviction",68.3333,"experts",TRUE
"Mother's non-standard work hours","eviction",68.2927,"experts",TRUE
"Mother's age at childbirth","eviction",63.1579,"experts",TRUE
"Child's race","eviction",62.7451,"experts",FALSE
"Mother's education","eviction",55.814,"experts",FALSE
"Never-married mother","eviction",55.2239,"experts",TRUE
"Mother's multiple-job holding","eviction",52.6316,"experts",TRUE
"Father's education","eviction",52,"experts",FALSE
"Father's multiple-job holding","eviction",47.7273,"experts",TRUE
"Number of parental romantic relationships","eviction",40.7407,"experts",TRUE
"Father's non-standard work hours","eviction",37.7358,"experts",TRUE
"Father's age at childbirth","eviction",37.2881,"experts",TRUE
"Household size","eviction",37.2549,"experts",FALSE
"Existing number of siblings","eviction",36.5079,"experts",TRUE
"Parents are in cohabiting partnership","eviction",30.9524,"experts",TRUE
"Mother's prenatal smoking","eviction",30.5085,"experts",TRUE
"School quality","eviction",22.807,"experts",TRUE
"Foreign-born mother","eviction",22.5,"experts",TRUE
"Foreign-born father","eviction",21.7391,"experts",TRUE
"Child's birth weight","eviction",15.2542,"experts",TRUE
"Child's gender","eviction",6.34921,"experts",FALSE
"Mother's incarceration","gpa",85,"experts",TRUE
"Mother's education","gpa",82.1429,"experts",FALSE
"Income to poverty ratio","gpa",80.7692,"experts",FALSE
"Household income","gpa",74.359,"experts",FALSE
"Mother's age at childbirth","gpa",72.4138,"experts",TRUE
"Father's incarceration","gpa",71.4286,"experts",TRUE
"English language proficiency","gpa",66.6667,"experts",TRUE
"Divorce or separation","gpa",64.7059,"experts",FALSE
"Mother's prenatal smoking","gpa",62.963,"experts",TRUE
"School quality","gpa",62.5,"experts",TRUE
"Neighborhood crime","gpa",60,"experts",TRUE
"Father absent at time of birth","gpa",58.8235,"experts",TRUE
"Teacher quality","gpa",56.5217,"experts",TRUE
"Father's education","gpa",56.25,"experts",FALSE
"Never-married mother","gpa",55.5556,"experts",TRUE
"Child's birth weight","gpa",48.1481,"experts",TRUE
"Household size","gpa",44,"experts",FALSE
"Mother's non-standard work hours","gpa",42.1053,"experts",TRUE
"Number of parental romantic relationships","gpa",40.9091,"experts",TRUE
"Language spoken at home","gpa",40,"experts",TRUE
"Child's race","gpa",40,"experts",FALSE
"Foreign-born mother","gpa",39.2857,"experts",TRUE
"Existing number of siblings","gpa",39.2857,"experts",TRUE
"Father's age at childbirth","gpa",38.7097,"experts",TRUE
"Parent impulsivity","gpa",33.3333,"experts",TRUE
"Foreign-born father","gpa",30.7692,"experts",TRUE
"Father's non-standard work hours","gpa",29.6296,"experts",TRUE
"Father's multiple-job holding","gpa",28,"experts",TRUE
"Child's gender","gpa",20.6897,"experts",FALSE
"Mother's multiple-job holding","gpa",19.3548,"experts",TRUE
"Parents are in cohabiting partnership","gpa",4.16667,"experts",TRUE
"Household income","grit",86.9565,"experts",FALSE
"Income to poverty ratio","grit",85,"experts",FALSE
"Mother's incarceration","grit",76,"experts",TRUE
"Mother's education","grit",75,"experts",FALSE
"Number of parental romantic relationships","grit",73.913,"experts",TRUE
"Child's birth weight","grit",65.2174,"experts",TRUE
"Teacher quality","grit",64,"experts",TRUE
"Mother's prenatal smoking","grit",61.9048,"experts",TRUE
"Household size","grit",60.7143,"experts",FALSE
"Child's gender","grit",55.5556,"experts",FALSE
"School quality","grit",54.5455,"experts",TRUE
"Never-married mother","grit",52,"experts",TRUE
"Parents are in cohabiting partnership","grit",50,"experts",TRUE
"Mother's multiple-job holding","grit",43.4783,"experts",TRUE
"Existing number of siblings","grit",43.4783,"experts",TRUE
"Mother's age at childbirth","grit",42.3077,"experts",TRUE
"Father absent at time of birth","grit",42.3077,"experts",TRUE
"Child's race","grit",41.6667,"experts",FALSE
"Foreign-born father","grit",40.9091,"experts",TRUE
"Father's multiple-job holding","grit",40,"experts",TRUE
"Mother's non-standard work hours","grit",38.0952,"experts",TRUE
"Foreign-born mother","grit",36.8421,"experts",TRUE
"Father's incarceration","grit",35.2941,"experts",TRUE
"Father's education","grit",27.2727,"experts",FALSE
"Divorce or separation","grit",18.5185,"experts",FALSE
"Father's non-standard work hours","grit",15.7895,"experts",TRUE
"Father's age at childbirth","grit",15.7895,"experts",TRUE
"Father's non-standard work hours","job_training",75,"experts",TRUE
"Mother's education","job_training",75,"experts",FALSE
"Mother's non-standard work hours","job_training",66.6667,"experts",TRUE
"Mother's age at childbirth","job_training",66.6667,"experts",TRUE
"Father's incarceration","job_training",66.6667,"experts",TRUE
"Household income","job_training",66.6667,"experts",FALSE
"School quality","job_training",50,"experts",TRUE
"Parents are in cohabiting partnership","job_training",50,"experts",TRUE
"Mother's prenatal smoking","job_training",50,"experts",TRUE
"Mother's multiple-job holding","job_training",50,"experts",TRUE
"Mother's incarceration","job_training",50,"experts",TRUE
"Foreign-born mother","job_training",50,"experts",TRUE
"Foreign-born father","job_training",50,"experts",TRUE
"Father's multiple-job holding","job_training",50,"experts",TRUE
"Father's age at childbirth","job_training",50,"experts",TRUE
"Father absent at time of birth","job_training",50,"experts",TRUE
"Existing number of siblings","job_training",50,"experts",TRUE
"Child's birth weight","job_training",50,"experts",TRUE
"Child's race","job_training",50,"experts",FALSE
"Divorce or separation","job_training",50,"experts",FALSE
"Father's education","job_training",50,"experts",FALSE
"Income to poverty ratio","job_training",50,"experts",FALSE
"Number of parental romantic relationships","job_training",33.3333,"experts",TRUE
"Never-married mother","job_training",33.3333,"experts",TRUE
"Household size","job_training",20,"experts",FALSE
"Child's gender","job_training",20,"experts",FALSE
"Household income","layoff",85.7143,"experts",FALSE
